centro_salud,estado_geografico,municipio,red,tipo
"Hospital ""Dr. José Gregorio Hernández""",AMAZONAS,Atures,MPPS,Hospital
Hospital Militar Amazonas,AMAZONAS,Atures,MPPS,Hospital
Hospital Dr. Jesús Eduardo Angulo Rivas,ANZOÁTEGUI,Anaco,MPPS,Hospital
Hospital Dr. Luis Alberto Rojas,ANZOÁTEGUI,Freites,MPPS,Hospital
Hospital Dr. Ybrahím Rodríguez Rojas,ANZOÁTEGUI,Piar,MPPS,Hospital
Hospital Dr. Domingo Guzmán Lander,ANZOÁTEGUI,Simón Bolívar,IVSS,Hospital
Hospital Universitario Dr. Luis Razetti,ANZOÁTEGUI,Simón Bolívar,MPPS,Hospital
Hospital Dr. Felipe Guevara Rojas,ANZOÁTEGUI,Simón Rodríguez,MPPS,Hospital
Hospital Dr. César Rodríguez Rodríguez,ANZOÁTEGUI,Sotillo,IVSS,Hospital
"Hospital ""Dr. Miguel Ángel Blanco""",APURE,Achaguas,MPPS,Hospital
Hospital General Dr. Pablo Acosta Ortiz,APURE,Fernando de Apure,MPPS,Hospital
"Hospital ""Dr. Carlos Luis González""",APURE,Pedro Camejo,MPPS,Hospital
Hospital General José Antonio Páez,APURE,Páez,MPPS,Hospital
Cosmopolitan Salud,ARAGUA,Girardot,PRIVADO,Clínica
Hospital Central de Maracay,ARAGUA,Girardot,MPPS,Hospital
Hospital José María Vargas (IVSS),ARAGUA,Girardot,IVSS,Hospital
"Hospital Universitario ""Dr. Pedro Emilio Carrillo""",ARAGUA,Girardot,MPPS,Hospital
"Maternidad ""Dr. Rafael Castillo""",ARAGUA,Girardot,MPPS,Hospital
"Hospital ""Dr. Oswaldo Villalobos Póliz""",ARAGUA,José Félix Ribas,MPPS,Hospital
"Hospital ""Dr. José Ángel Bustamante""",ARAGUA,San Casimiro,MPPS,Hospital
"Hospital ""Dr. Edgar Parra Morales""",ARAGUA,Santiago Mariño,MPPS,Hospital
"Hospital ""Dr. Santos Aníbal Dominici"" (Cagua)",ARAGUA,Sucre,MPPS,Hospital
"Hospital ""Dr. Rafael Zamora Arévalo""",ARAGUA,Zamora,MPPS,Hospital
"Hospital Central ""Dr. Luis Razetti""",BARINAS,Barinas,MPPS,Hospital
"Hospital Materno Infantil ""Dr. Jesús Briceño Méndez""",BARINAS,Barinas,MPPS,Hospital
"Hospital ""Dr. José María Ortega""",BARINAS,Bolívar,MPPS,Hospital
"Hospital ""Dr. Roberto Vargas Escobar""",BARINAS,Pedraza,MPPS,Hospital
"Hospital ""Dr. Luis Razetti"" / Hospital de Puerto Ordaz",BOLÍVAR,Caroní,MPPS,Hospital
Hospital Dr. Raúl Leoni – Guaiparo,BOLÍVAR,Caroní,MPPS,Hospital
"Hospital ""Dr. Alfredo Viso Tulia"" (El Callao)",BOLÍVAR,El Callao,MPPS,Hospital
Hospital Dr. Héctor Nouel Joubert,BOLÍVAR,Heres,IVSS,Hospital
Hospital Materno Infantil,BOLÍVAR,Heres,MPPS,Hospital
"Hospital Universitario ""Ruiz y Páez""",BOLÍVAR,Heres,MPPS,Hospital
Hospital del Tórax,BOLÍVAR,Heres,MPPS,Hospital
"Hospital ""Dr. Jesús Castro Villasmil""",BOLÍVAR,Piar,MPPS,Hospital
"Hospital ""Dr. Aquiles Ayala"" (Tumeremo)",BOLÍVAR,Sifontes,MPPS,Hospital
Hospital Distrital de Bejuma,CARABOBO,Bejuma,MPPS,Hospital
Hospital Simón Bolívar,CARABOBO,Diego Ibarra,MPPS,Hospital
Ambulatorio Guacara-Yagua,CARABOBO,Guacara,IVSS,Ambulatorio
Hospital Dr. Miguel Malpica,CARABOBO,Guacara,MPPS,Hospital
Ambulatorio Morón,CARABOBO,Juan José Mora,IVSS,Ambulatorio
Hospital Tipo I de Morón,CARABOBO,Juan José Mora,MPPS,Hospital
Hospital Materno María Ibarra,CARABOBO,Libertador,MPPS,Hospital
Ambulatorio Dra. Bélgica Tovar Herrera,CARABOBO,Libertador (Tucuyito),IVSS,Ambulatorio
Inversiones Cofradía,CARABOBO,Libertador (Tucuyito),PRIVADO,Clínica
Ambulatorio Paraparal,CARABOBO,Los Guayos,IVSS,Ambulatorio
