idx,estado,municipio,tipo,direccion_raw
1,"Amazonas","Autonomo Atures","II","Fernando Giron Tovar Hospital Dr. Jose Gregorio Hernandez Hospital Barrio Carnevalli Av. 23 De Enero Fernando Girón Tovar, 7101, Amazonas, Venezuela"
2,"Anzoátegui","Anaco","I","Capital Anaco Hospital Dr. Jesus Eduardo Angulo Rivas Hospital 23 De Enero Calle 23 De Enero Sin Numero Sector 23, De Enero Calle 23 De Enero, Anaco 6003, Anzoátegui, Venezuela"
3,"Anzoátegui","Aragua","I","Capital Aragua Hospital Dr. Rafael Rangel Hospital Casco Central Av. Anzategui De Aragua De Barcelona Aragua De Barcelona 6002, Anzoategui, Venezuela"
4,"Anzoátegui","Manuel Ezequiel Bruzual","I","Capital Manuel Ezequiel Bruzu Al (Clarines) Hospital Antonio Jose Rondon Lugo Hospital Clarines Av Fernandez Padilla Av. Fernández Padilla, Anzoátegui, Venezuela"
5,"Anzoátegui","Piritu","I","Capital Piritu Hospital Pedro Gomez Rolingson Hospital Nuevo Piritu Av. Fernando De Peñalver Puerto Píritu, Anzoategui, Venezuela"
6,"Anzoátegui","Simon Bolivar","IV","El Carmen Hospital Dr. Luis Razetti Hospital  Barrio Universitario A Av. Argimiro Gabaldon Via Alterna, B/Universitario Avenida Rotaria, Barcelona 6001, Anzoátegui, Venezuela"
7,"Apure","Achaguas","I","Urbana Achaguas Hospital Dr. Francisco Antonio Risqu Ez Hospital Casco Central (Acha Guas) Av. Los Centauros Centro De Achagu Achaguas 7002, Apure, Venezuela"
8,"Apure","Pedro Camejo","I","Urbana San Juan De Pay Ara Hospital Lorenza Castillo Hospital Payara) Casco Central (San Juan De Av. Negro Primero A La Entrada Del, Pueblo San Juan De Payara 7004, Apure, Venezuela"
9,"Apure","Romulo Gallegos Urbana","I","Elorza Hospital Romulo Gallegos Hospital Casco Central (Elor Calle Damaso Figueredo Cerca Del, Za) Comando De La Guardia Nacional Urbana Elorza, 7011, Apure, Venezuela"
10,"Apure","Paez","II","Urbana Guasdualito Hospital Jose Antonio Paez Hospital Casco Central (Guas Dualito) Av. Principal Las Carpas Urb. F.m Av Las Carpas, Guasdualito 5063, Apure, Venezuela"
11,"Apure","San Fernando","III","Urbana San Fernando Hospital Dr. Pablo Acosta Ortiz Hospital De Apure Casco Cent Sector Centro (San Fernando Av. Caracas Al Frente De Farmacia, Ral Farmadescuento Avenida Caracas, San Fernando De Apure 7001, Apure, Venezuela"
12,"Aragua","San Sebastian","I","Virtual San Sebastian Hospital Nuestra Señora De La Caridad Hospital Centro Calle Paul Sin Número Centro San, Sebastian Calle Paul, San Sebastián 2340, Aragua, Venezuela"
13,"Aragua","Zamora","II","Zamora Hospital . Jose Rangel (Corposalud) Hospit Al Villa De Cura Cura Av. Bolivar, Sector La Romana, Villa De, Aragua Villa De Cura 2126, Aragua, Venezuela"
14,"Aragua","Girardot","","Hospital Central de Maracay, Maracay 2101, , Venezuela"
15,"Barinas","Alberto Arvelo Torrealba","I","Sabaneta Hospital Dr. Jesus Arnoldo Camacho Peña Hospital Sabaneta Entrada Sabaneta,Av.gran Mariscal Sabaneta 5224, Barinas, Venezuela"
16,"Barinas","Antonio Jose De Sucre","I","Ticoporo Hospital Dr. Jose Leon Tapia Hospital Los Naranjos B Arrio Los Naranjos Carrera 15 Y 17 Socopó 5216, Barinas, Venezuela"
17,"Barinas","Barinas","III","Corazon De Jesus Hospital Luis Razeti Hospital La Victoria La Victoria Calle Cedeñ Calle Cedeño, Barinas 5201, Barinas, Venezuela"
18,"Barinas","Barinas","II","Ramon Ignacio Mendez Maldonado (Ivss) Hospital Primero De D Hospital Materno Infantil Samuel D. Urb. Primero De Diciembre Iii Frente, Iciembre Iii Mercal Barinas 5201, Barinas, Venezuela"
19,"Barinas","Olivar","I","Barinitas Hospital Nuestra Señora Del Car Men Hospital Barinitas Barinitas, Carrera 9 Final De L Barinitas 5206, Barinas, Venezuela"
20,"Barinas","Ezequiel Zamora","I","Santa Barbara Hospital Dr. Rafael Rangel Hospital Santa Barbara Carretera 4 Entre Calles 25 Y 27 Calles 27, Carrera 4, Sector Jose Antonio Paez, Santa Bárbara 5210, Barinas, Venezuela"
21,"Barinas","Edraza","I","Ciudad Bolivia Hospital Dr. Francisco Lazo Marti Hospital Piñaludeña Urb.piñaludueña Calle 4 Con Av. Urb. Piña Lidueña, Pedraza, Ciudad Bolivia, Barinas, Estado Barinas, Cd Bolivia 5214, Barinas, Venezuela"
22,"Barinas","Ojas","I","Libertad Hospital Dr. Manuel Heredia Salas Hospital Libertad Libertad Calle Principal Cerca Libertad 5220, Barinas, Venezuela"
23,"Bolívar","Heres","IV","COMPLEJO HOSPITALARIO UNIVERSITARIO RUIZ Y PÁEZ,Bolívar, Municipio , Av. Germania, frente a Defensa Civil"
24,"Bolívar","nd","I","Via Car Caroni Cachamay Hospital Dr. Americo Babo Hospital Campo A1 Ministerio Del Poder Popular Para La Energía Y Petróleo, Campo De Ferrominera, Ciudad Guayana,, Acas Guayana City 8050, Bolívar, Venezuela"
25,"Bolívar","Caroni","IV","Dalla Costa (Caroni) Hospital Dr. Raul Leoni O. (Ivss) Hospital  Guaiparo San Fel Ix - Estado Bolivar San Félix, Av Via Angosturita, Ciudad Guayana 8051, Bolívar, Venezuela"
26,"Bolívar","nd","I","Bolivar Caroni Once De Abril Maternidad Negra Hipolita Hospital 25 De Marzo I Bolívar, Sector 25 De Marzo. San Felix - Edo, Ciudad Bolívar 8001, Bolívar, Venezuela"
